author,text,likes,video_id
@YouTube,can confirm: he never gave us up,268428,dQw4w9WgXcQ
@SidCostello-m4s,When he said вАЬdesert youвАЭ I thought he meant вАЬdessert youвАЭ and it made me hungryрЯШ≠,0,dQw4w9WgXcQ
@tinacurlyq,Can someone explain what rickroll means? IвАЩve never heard that term and I loved this song back in the day рЯШК,1,dQw4w9WgXcQ
@jazzjosh4813,https://www.youtube.com/watch?v=dQw4w9WgXcQ,0,dQw4w9WgXcQ
@NoobMoons,A short lend me to this now I got ricked rolled,0,dQw4w9WgXcQ
@Yuki-g5s1x,https://youtu.be/dQw4w9WgXcQ?si=s_wjxR4sjapC2an3,0,dQw4w9WgXcQ
@victoriacarrillanca516,Nicole Miranda рЯТЪрЯНАрЯТЩ,0,dQw4w9WgXcQ
@jamesapplesword7846,A qr code in block blast gave me this,0,dQw4w9WgXcQ
@einnoralerob3347,"People who came here to actually listen to the song:











...",0,dQw4w9WgXcQ
@MishoGMD,y mi nitro gratis?,0,dQw4w9WgXcQ
@verugonzalez5701,I got this in a QR code рЯШ≠,0,dQw4w9WgXcQ
@ZildaBrito-d9q,Rick cantamuito lindamente m√Їsica lind√≠ssima √≠cone mundial s√≥ sucessos lindos voz lind√≠ssima вЭ§вЭ§вЭ§вЭ§рЯОЙрЯШЃвЭ§вЭ§вЭ§вЭ§рЯОЙрЯШКвЭ§,0,dQw4w9WgXcQ
@Fans-l9p,It reminds me of getting Rick rolled,0,dQw4w9WgXcQ
@RobinLucas27,"Vou contar quantas vezes sou rickrollado, agora fui 1 vez",0,dQw4w9WgXcQ
@laithharoun-o7l,damn it! i found the code on smg4,0,dQw4w9WgXcQ
@RobLocks-p9u,i just rickrolled ai xd,0,dQw4w9WgXcQ
@a8jj,ЎђўЖўИЎѓ Ў±ўИЎ≥,0,dQw4w9WgXcQ
@Ilovecallofdutybo1,The views in this vid are crazy amounts,0,dQw4w9WgXcQ
@PatrickDickey0831,80's hit banger рЯТѓрЯТ™рЯПЊ,0,dQw4w9WgXcQ
@Rick-xp5sy,Same time tomorrow рЯСНрЯСН,1,dQw4w9WgXcQ
@гБВгБ™гБЯгБЃгБКжѓНгБХгВУгБѓиЙѓгБДдЇЇгБІгБЩ,–Ю–±–Њ–ґ–∞—О —А–µ–Ї–Њ–Љ–µ–љ–і–∞—Ж–Є–Є —О—В—Г–±–∞,0,dQw4w9WgXcQ
@xjaix.0,I scanned this from a car and sent me to this рЯШ≠вЬМпЄП,0,dQw4w9WgXcQ
@Neko-bit2827,Yes I got rickrolled but it opened on an ad,0,dQw4w9WgXcQ
@V1plushie_prime,i got sent here by colons site,0,dQw4w9WgXcQ
@bradleywillis935,Ordered a mouse and there was a barcode to here,0,dQw4w9WgXcQ
@CcartonGo,I must be the only one who clicked on the link,0,dQw4w9WgXcQ
@mamahuevodigoglugluglu,Alguien vino de un cu r,1,dQw4w9WgXcQ
@Justin-o3m1z,Getting rickrolled in 2026 is insanity,0,dQw4w9WgXcQ
@xxmicah148,I got rick roll from a game,0,dQw4w9WgXcQ
@urlocalkatiee,DUDE CHATGPT RICKROLLED ME-,0,dQw4w9WgXcQ
@Warriors_Gold,–Ъ–ї–Є–њ –≤—Л—И–µ–ї –Ј–∞ 4 –і–љ—П –і–Њ –Љ–Њ–µ–≥–Њ —А–Њ–ґ–і–µ–љ–Є—П...рЯШЃ,1,dQw4w9WgXcQ
@peropero_pu,I knew it. But can't resist.,1,dQw4w9WgXcQ
@MichelleSithole-d9w,A game brought  me here,0,dQw4w9WgXcQ
@jeongeun-s1s4s3,DAMN IT! I got Rick rolled рЯШ≠,0,dQw4w9WgXcQ
@candicephomin2994,July 2026 anyone?,42,dQw4w9WgXcQ
@JonahHowes,"Welp, it's time to rickroll my crush, wish me luck
рЯСЗ",3,dQw4w9WgXcQ
@AglerPaxtor,I came from a babft video рЯТФ,0,dQw4w9WgXcQ
@lilianaavila3243,When i was little i always thought he was Harry styles.рЯШВрЯШВ,0,dQw4w9WgXcQ
@mayoandkebab,you got me gdcolon,0,dQw4w9WgXcQ
@emigamerLQYT,"2:40 MIGHTY EAGLEEEEрЯЧ£рЯЧ£рЯФ•рЯФ•
* falls off the mountain * 
Ahhhhhh",0,dQw4w9WgXcQ
@Bryce-u3x7q,i got here from a gta 4 mod,0,dQw4w9WgXcQ
@carolinefotheringham6029,Did anybody scam simji rug code? рЯШВ,0,dQw4w9WgXcQ
@MaryMurphy-h6d,"вЭ§вЭ§вЭ§вЭ§ it's not your way ,but times have changed, and im gonna make sure we all get recognised  ! You will be very proud of me ! I promise! I dont lie,believe me ! Im the best!!!! Ireland first!вЭ§вЭ§вЭ§вЭ§!",1,dQw4w9WgXcQ
@007rcaito,That so old,0,dQw4w9WgXcQ
@al3xandra391,I just got rick rolled in the big 26рЯШ≠рЯЩП,0,dQw4w9WgXcQ
@Alissaaaaaa-c8e,Sent this to my friend. SHE BOUT TO BE RICKROLLED,1,dQw4w9WgXcQ
@Waldon-e3q,1.7 bn people rickrolled btwрЯШФвЬМпЄП,2,dQw4w9WgXcQ
@minnie3492,I was playing elm wood when I scanвА¶.,2,dQw4w9WgXcQ
@Miko≈Вaj_pl_pl,https://youtube.com/shorts/Mhcrb-w_sqg?is=d5G3YIdieGTDWaR1,1,dQw4w9WgXcQ
@patientpoint3914,Nies song,0,dQw4w9WgXcQ
@petertheelyon-i1,This song is just on another level вЭ§вЭ§вЭ§,2,dQw4w9WgXcQ
@SubTo_Besterplayz,I just finished a video and it directly switched to this. YouTube rickrolled me,2,dQw4w9WgXcQ
@ezuvex,"This video tutorial is genuinely helpful - the valuable insights at 2:34 saved me time. But I noticed this isn't getting the views it deserves. Your helpful resources linked is solid, but the description SEO (title/tags/description) might be holding the algorithm back. I help creators fix exactly this - happy to share a quick audit if useful. DM me 'audit' and I'll take a look",0,dQw4w9WgXcQ
@ezuvex,"This video tutorial is genuinely helpful - the valuable insights at 2:34 saved me time. But I noticed this isn't getting the views it deserves. Your helpful resources linked is solid, but the description SEO (title/tags/description) might be holding the algorithm back. I help creators fix exactly this - happy to share a quick audit if useful. DM me 'audit' and I'll take a look",0,dQw4w9WgXcQ
@ToumaMusic,Damn youuu,0,dQw4w9WgXcQ
@AlderTrombley,Anyone else here from feodoric?,0,dQw4w9WgXcQ
@shric-shriccc134,I pranked my aunt with a qr code that broght hert to this,12,dQw4w9WgXcQ
@Martin-YTR,Diszn√≥t√≥r himnusz,0,dQw4w9WgXcQ
@BrunoMendon√Іa-j3j,"I don't know about you, but this song brings me good energy every time I listen to it. From Brazil рЯЗІрЯЗЈрЯЂґрЯПї",1,dQw4w9WgXcQ
@Waterspriteisme,Yes I did just get rickrolled.,2,dQw4w9WgXcQ
@cmercado2025,THE DOD WIKI SENT ME HERE I THOUGHT THERE WAS LORE,3,dQw4w9WgXcQ
@abigailserwaalarbi3695,IвАЩm looking for Zoey,1,dQw4w9WgXcQ
@makueiaz,i was rick rolled by the bob mod from fnfрЯШ≠рЯШ≠,0,dQw4w9WgXcQ
@divine_feezer,it takes a real legend for YouTube to even leave a comment on this video,2,dQw4w9WgXcQ
@divine_feezer,it takes a real legend for YouTube to even leave a comment on this video,0,dQw4w9WgXcQ
@NichtLuis,Got Rick Rollt in Animal crossing,0,dQw4w9WgXcQ
@Ceruledge_the_knight,Got Here Here because of an anymal Crossing code,0,dQw4w9WgXcQ
@apostolisfakes9420,Who came from mega chameleon рЯШВрЯШВ,1,dQw4w9WgXcQ
@LucaBazooka-l8o,Rickrolled,1,dQw4w9WgXcQ
@DellanMwangingure,Rickrolled,0,dQw4w9WgXcQ
@JaredtheRabbit,Some ASCII art just Rick Rolled me.,0,dQw4w9WgXcQ
@yoshibunny,I was a university student in those days.  I love this music!     I still listen.,0,dQw4w9WgXcQ
@MDNirob-d6k4g,hi bro kamon aso sobai,0,dQw4w9WgXcQ
@лЭЉлЦЉ-y7y,мХДмєілЭЉ кіСк≥† гЕЕгЕВ гЕЛгЕЛгЕЛгЕЛгЕЛ,2,dQw4w9WgXcQ
@arasakman05,But link say free robux,1,dQw4w9WgXcQ
@charanfamous79,Who is here after clicking the link from nirmal's serial video? XD lol!!!,0,dQw4w9WgXcQ
@Xool-o3p,gd colon is a furry,0,dQw4w9WgXcQ
@chickenwing-v7w,NEVER GONNA GIVE YOU UP {keep singing song till it ends},1,dQw4w9WgXcQ
@KallelKuss,I scanned a qr code but then I got Rick rolled,0,dQw4w9WgXcQ
@–Т–ї–∞–і–Є–Љ–Є—А–°—В–Њ–ї—П—А–Њ–≤-–ґ1–і,–ѓ –њ–Њ–њ–∞–ї —Б—О–і–∞ –Є–Ј-–Ј–∞ –Ї—М–∞—А –Ї–Њ–і–∞ –≤ –Љ–∞–Ї—Б–µ,0,dQw4w9WgXcQ
@maffvka,7.14.26,0,dQw4w9WgXcQ
@shuber-n9e,a billion people go ricroled,0,dQw4w9WgXcQ
@bassie_57502,This needs an 2026 comment,6,dQw4w9WgXcQ
@KennethMinoza-n4d,0:0,0,dQw4w9WgXcQ
@KennethMinoza-n4d,-3:32,0,dQw4w9WgXcQ
@cookiedancer9725,"Bro, my dad has his water bottle and it said scan me and I scanned it and this is where I can too so sadрЯШЃ",0,dQw4w9WgXcQ
@AQMVGX,"Got rickrolled in 2026 ?
Me too brother...
Me too...",14,dQw4w9WgXcQ
@AnhDao-jb3hr,night dance рЯЧњ,0,dQw4w9WgXcQ
@LiamWaterson-v6p,Got me groovin' and movin',0,dQw4w9WgXcQ
@firepea_lover-q8m,http://www.youtube.com/watch?v=dQw4w9wgXcQhttp://www.youtube.com/watch?v=dQw4w9wgXcQ,0,dQw4w9WgXcQ
@fst_ghastwither,T√іi vбїЂa thбї≠ qu√©t c√°i m√£ th√ђ n√≥ hiбїЗn mбїЩt video,0,dQw4w9WgXcQ
@fghasd5394,WHERE IS MY MIG-28 DLC Eugen????,0,dQw4w9WgXcQ
@StrikeTeamReaper,I got sent here from a build a boat qr code рЯШ≠рЯШ≠,1,dQw4w9WgXcQ
@Subspacewhatshisface,still wondering wheres the free robux,1,dQw4w9WgXcQ
@tronghieufirefox2571,i got rickrolled by that one puzzle my friend gave me,0,dQw4w9WgXcQ
@T.LUCAAS,0:00 0:01 рЯШВ,0,dQw4w9WgXcQ
@Roblox_justANoob,"""wait a minute, this isnt the link to get free robux""
-lil timmy",0,dQw4w9WgXcQ
@kadirkarademir1087,Harika video!@Gпњљzel paylasim@пњљok begendim,0,dQw4w9WgXcQ
@kadirkarademir1087,Harika video!@Gпњљzel paylasim@пњљok begendim,0,dQw4w9WgXcQ
@kadirkarademir1087,Harika video!@Gпњљzel paylasim@пњљok begendim,0,dQw4w9WgXcQ
@almarcharliesaludes2649,вБ∞-вБ∞,0,dQw4w9WgXcQ
@Sage-z8x,this isnвАЩt level 69 of the backrooms,0,dQw4w9WgXcQ
@xar9-o5x,Came here from fortnite and I can't stop listening to this,1,dQw4w9WgXcQ
@WhenWeather,100% i rickroll my friends and it was funnyрЯШВрЯШВрЯШВ,0,dQw4w9WgXcQ
@UniqueBadass-g2g,Bijou mike trolled me. >=(,0,dQw4w9WgXcQ
@smreconnectingbp7181,Hii i'm mother's milk phone,0,dQw4w9WgXcQ
@GraceFamily-y2c,Everyone got airdropped a link in my school and I got sent the video to whoever did that I'm coming for you,0,dQw4w9WgXcQ
@unusualguy-uuy,мХДмєілЭЉмЭілЄМ кіСк≥† лИДкµђлГР,4,dQw4w9WgXcQ
@Sivox_3212,"All those who have been ricrolled
рЯСЗ",1,dQw4w9WgXcQ
@Caronel123,Plis heart song,0,dQw4w9WgXcQ
@rosecoco52,"2026
рЯСЗ",2,dQw4w9WgXcQ
@Sramytl,Got Rickroll'd by Youtube Random playlist.,1,dQw4w9WgXcQ
@Make_Nakarkos_Great_Again,FXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,0,dQw4w9WgXcQ
@El_Gargo,https://youtu.be/dQw4w9WgXcQ?si=2U8wiIuVtaoLp3Dy,0,dQw4w9WgXcQ
@anuring-25,https://m.youtube.com/watch?v=dQw4w9WgXcQ&list=RDdQw4w9WgXcQ&start_radio=1&pp=ygUXbmV2ZXIgZ29ubmEgZ2l2ZSB5b3UgdXCgBwE%3D&ra=m,0,dQw4w9WgXcQ
@kingen.,лВЪмЛЬлЛєнХЬ мХДмєілґДлУ§ мЖР,5,dQw4w9WgXcQ
@krzysztof2342,I been rickrolled by Gemini рЯШ≠,1,dQw4w9WgXcQ
@AycelMohamed-y1j,BRO I THOUGHT IT CAN GIVE ME ROBUX YOU JUMPSCARED ME,0,dQw4w9WgXcQ
@MrbobGameing,I asked google AI for the sonic 35th anniversary link or what not. cause the metal sonic animation looks fire. it gave me a linked. clicked it. and I got sent here. I hate google AI so much bro,3,dQw4w9WgXcQ
@bervinsinining8018,f,0,dQw4w9WgXcQ
@kpopii_17,1:56,0,dQw4w9WgXcQ
@kpopii_17,1:47,0,dQw4w9WgXcQ
@Soborsa120,"—П –Њ–і–Є–љ –Є—Е —А–Њ—Б—Б–Є–Є
 
Im Russia",0,dQw4w9WgXcQ
@JacobCruz-g4x,But the link said free robux:(,1,dQw4w9WgXcQ
@Your_localCatLover,I got sent here form Loopit and got rivkrolled,0,dQw4w9WgXcQ
@3107-js,I've been rickrolled again.,0,dQw4w9WgXcQ
@LucyaZero,im so happy about an ad,0,dQw4w9WgXcQ
@DMG_TEAM_REAL,Who in 2006,0,dQw4w9WgXcQ
@julezcon,my friend sent me this i HATE HIM,1,dQw4w9WgXcQ
@abdusemedabdurehman4241,вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§вЭ§,0,dQw4w9WgXcQ
@MaryseLadouceur,This isn't about strict parentsрЯШ≠,0,dQw4w9WgXcQ
@michaelahkuoi5205,Who came here from Meccha Chameleon? рЯШВ,2,dQw4w9WgXcQ
@peonneon5501,Still enjoying this!  Thanks,0,dQw4w9WgXcQ
@NickoLance-e5d,"Who got rick rolled while clicking an random link or scanning a qr code or was redirected?
рЯСЗ",0,dQw4w9WgXcQ
@SaigarouWH,we nightmareрЯТАрЯЩПрЯПї,0,dQw4w9WgXcQ
@alcinadreamer,https://youtu.be/dQw4w9WgXcQ?is=MGfmzOrHGggSMC0-,0,dQw4w9WgXcQ
@shellynotedrawz,i got rick roled,0,dQw4w9WgXcQ
@LaneLersch,рЯЫЇрЯЩД,0,dQw4w9WgXcQ
@AbdullahAbuTaimeh,Don't Scan it bruh,1,dQw4w9WgXcQ
@devouroronly4714,Faaaaaakk,1,dQw4w9WgXcQ
@Lunifat_Luna,https://www.youtube.com/watch?v=dQw4w9WgXcQ,2,dQw4w9WgXcQ
@GabbyCatFan2021-stx,YOU KNOW THE RULES AND SO DO I,1,dQw4w9WgXcQ
@g.gabigomes,pqp vim do jogo l√° the false sun KKKKKKKJSJSJ,0,dQw4w9WgXcQ
@richarddixon3427,Lol just played.....I know a guy shady simulator and it gave me a qr code that sent me here.....lol,0,dQw4w9WgXcQ
@XxmclovinsxX,@pixelflow QR code рЯШВ,1,dQw4w9WgXcQ
@player-jq1pf,Em pleno 2026.,0,dQw4w9WgXcQ
@Darkvoid-69,0:42 meme,0,dQw4w9WgXcQ
@KanyeBeefBurger7060,Found a QR code on side walk I scanned it and it bring me here,0,dQw4w9WgXcQ
@JamesLyon-c5d,NoeрЯШВрЯШВрЯШВ,0,dQw4w9WgXcQ
@GuilhermeIgorP-f5c,Esses memes рЯШЕрЯШЕ,0,dQw4w9WgXcQ
@RyderOdell-h2n,Google just Rick rolled me,0,dQw4w9WgXcQ
@WilliamGamer2621,https://youtu.be/dQw4w9WgXcQ?is=NAD85rKuwT5l_ElV,0,dQw4w9WgXcQ
@Julainnavarrete,"Did anyone come from Temu ?

рЯСЗ",0,dQw4w9WgXcQ
@SnowconeGirl,What is this movie/show called??,0,dQw4w9WgXcQ
@Nightly_Serpent,Thank goodness I got an ad before the video started,0,dQw4w9WgXcQ
@dEmm0NalNoAi,"Who in 2026
рЯСЗ",63,dQw4w9WgXcQ
@ZVIR-0,Gonna give you up.,0,dQw4w9WgXcQ
@MiyukIkIYAH,Oh coвАФ *i say as I got rickrolled and dumbfounded*,0,dQw4w9WgXcQ
@IbtissamFahim,Who came from  pinterest  from the code barreрЯШВрЯШВрЯШВрЯШВрЯШВ its a scame,0,dQw4w9WgXcQ
@autumnross5822,Did anyone else scan a QR code and got this but thought it was going to be something else?,1,dQw4w9WgXcQ
@davimoraesalves8461,Quem veio do mapa do mecha chameleon,0,dQw4w9WgXcQ
@mak_sin_m√°s,pal lobby pa :D,0,dQw4w9WgXcQ
@mapsonballsop3417,Fuck deepseek Rick rolled me,0,dQw4w9WgXcQ
@jasonwhatley1399,2.444.647 comment,0,dQw4w9WgXcQ
@jasonwhatley1399,guys do this what i do,0,dQw4w9WgXcQ
@nnaayoushh,I was just trying to see the partyвАЩs location in the game elmwood trailвА¶,0,dQw4w9WgXcQ
@rad-i-ant,"I came here from the game ""an elmswood trail""рЯШ≠рЯЩПрЯПї",1,dQw4w9WgXcQ
@ikerantoniochavezruffo,https://youtu.be/dQw4w9WgXcQ?is=V-ogd-GS_GCBCmio,0,dQw4w9WgXcQ
@JoshuaD70,ok now how do I get to the admin of THM?,0,dQw4w9WgXcQ
@katerinaangelopoulou,Came here from a Tem√є shirt....,0,dQw4w9WgXcQ
@EvanzEvanza,GD COLOGNE RAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHHH,0,dQw4w9WgXcQ
