author,text,likes,video_id
@spikeblack5755,I got Rick rolled by a fucking image about cleaning up YouTube links from the palantir AI data harvester,0,dQw4w9WgXcQ
@kumozidabestlol,w rickrolled,0,dQw4w9WgXcQ
@SliceWithRice,"IвАЩm working with Codex on a YouTube extension, and it used this link for testing... Codex just Rickrolled me",0,dQw4w9WgXcQ
@jamilaaman7386,I got rickrolled,1,dQw4w9WgXcQ
@DavidBartolo-w5y,Rick Roll,0,dQw4w9WgXcQ
@DavidBartolo-w5y,NooooooooooooooooooooooooooooooooрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯШЃ,0,dQw4w9WgXcQ
@AidenGause,Rick rolled my family on trip,0,dQw4w9WgXcQ
@BaconOGBlox,2billion visit come on рЯОЙрЯОЙрЯОЙрЯОЙрЯОЙрЯОЙрЯОЙрЯОЙрЯОЙрЯОЙ,0,dQw4w9WgXcQ
@Green_NoobYT,i got rickrolled by scoutdigo рЯШ≠рЯШ≠рЯШ≠рЯШ≠рЯШ≠рЯШ≠рЯШ≠рЯШ≠,0,dQw4w9WgXcQ
@Shreddedcheese-628,"This will become 17 years ago on October 25, 2026",0,dQw4w9WgXcQ
@HarperS-e2y,Who came from simjis video,0,dQw4w9WgXcQ
@GianlucaScollo-r3j6s,But the link said free robux,1,dQw4w9WgXcQ
@NathanKelly58,This isnвАЩt GTA 6 Trailer 3 :вАЩ(,0,dQw4w9WgXcQ
@WHITESHADOW9595-f1,Bro why I thought it was free robux,0,dQw4w9WgXcQ
@Cloaked_Mike-17,I got rickrolled by a TryHackMe website рЯШ≠,0,dQw4w9WgXcQ
@elloway,QR codes for this link is now required in every game рЯШВ,0,dQw4w9WgXcQ
@Franco0184.s,This isn't GTA 6 Trailer 3 :'(,1,dQw4w9WgXcQ
@Urshi1st,Not that old. Love it anyway,0,dQw4w9WgXcQ
@IsabelMariaCastillaLopez,рЯШЕрЯОЄрЯНЯрЯНїрЯТГрЯХЇ,0,dQw4w9WgXcQ
@Juanaguirre-d5t,Hey prii p√≥ngale sabor вЭ§вЭ§вЭ§,0,dQw4w9WgXcQ
@mahyia658,Is not comparable to a trash lyrics now boys write about their lovers,0,dQw4w9WgXcQ
@77ggggg,Anyone who came from the DO NOT OPEN THIS ACCOUNT рЯЪ®  guy??,0,dQw4w9WgXcQ
@tubebammy,Holy shit the Avatar movie just got me Rick Rolled in 2026,0,dQw4w9WgXcQ
@WoodysFortnite,Why did thos even become a meme???!!!?!???!?рЯШВрЯШВрЯШВрЯШВрЯШВ,0,dQw4w9WgXcQ
@Heat1000yt,I posted the video,0,dQw4w9WgXcQ
@RomanOravec-u6e,just got rick rolled by this in my playlistрЯШЕ,0,dQw4w9WgXcQ
@ChessieTheRailroadKitten,I just got rick rolled from the seattle mystery vending machine,0,dQw4w9WgXcQ
@roblox_kid_12345,I got reic rolled from qr,0,dQw4w9WgXcQ
@Valdeci-kh7yb,Vim pelo printerest ;--;,0,dQw4w9WgXcQ
@Oahukoa1,IвАЩm using this to roll someone,0,dQw4w9WgXcQ
@09daimand,"Oh my astaghfirullah 1,7 billion view brother this is 16 years ago рЯШЃрЯШЃрЯШЃрЯШЃ",0,dQw4w9WgXcQ
@Hehe9134-z5w,I scanned a rq code in public and ended up here,0,dQw4w9WgXcQ
@ShadePlays58,who's here from the gdcolon website?,0,dQw4w9WgXcQ
@enjoymynewvideos,I got rickrolled,1,dQw4w9WgXcQ
@Dubotsholnickov,One and a half billion people were caught here,2,dQw4w9WgXcQ
@yourlocalfemboythevtuber,Not again рЯШҐ,0,dQw4w9WgXcQ
@DarrellNicols,verry nice song,1,dQw4w9WgXcQ
@hugoworld3302,Never trust a qr code,0,dQw4w9WgXcQ
@hemilynayara4316,Meccha chameleon?,2,dQw4w9WgXcQ
@khandles11,Ayeeee 2026 рЯТѓрЯТѓрЯТѓ,1,dQw4w9WgXcQ
@MiguelCrebber,0:43 never gonna give u up,1,dQw4w9WgXcQ
@giorgiusgiorgius2059,Of course youtube link never give you  free money,0,dQw4w9WgXcQ
@Ilovetigerss-m8m,Beni buraya bir karekod g√ґnderdi,1,dQw4w9WgXcQ
@ITZddjayden134,Bro chatgpt why did u Rickroll meрЯШ≠,2,dQw4w9WgXcQ
@MilaLi-e4t,Is it just me or does he look sorta like pastor Jeff from young sheldon,1,dQw4w9WgXcQ
@AkmalCakep-nh6du,Yang muncul ini gw scan di QR code,0,dQw4w9WgXcQ
@–Р–ї–µ–Ї—Б–µ–є-—И4–Њ3–ї,I have rickroll after 3 reuploaded,1,dQw4w9WgXcQ
@INTERGALACTICRESTAURANT,I kinda miss this era,0,dQw4w9WgXcQ
@anniepantojas303,This is the first time I seen this meme and it's cringe рЯШЕ,0,dQw4w9WgXcQ
@TherealDeitzy,Free robux....,0,dQw4w9WgXcQ
@joysithebe3103,55.60,0,dQw4w9WgXcQ
@RosalinRANDRIANAMBINYMANJAKALA,"I definitely didnвАЩt have manifesting figured out. I kept trying different techniques, getting nowhere and wondering what I was doing wrong. Vera HartвАЩs archetype quiz helped me understand that I was using methods that simply didnвАЩt match me. Nothing magically changed overnight, but it finally gave me some direction. ItвАЩs free, so you might as well try it.",2,dQw4w9WgXcQ
@AnnahKoloina,"La manifestation n'a jamais fonctionn√© pour moi et je me sentais vraiment mal. Je voyais tout le monde en parler comme si c'√©tait naturel, alors que je restais l√†, le c≈Уur bris√©. J'ai fait le test des arch√©types de Vera Hart par pur d√©sespoir, sans aucune attente. Et √Іa m'a parfaitement correspondu. Tellement, c'√©tait troublant. Je ne m'y attendais pas du tout. Si vous aussi, vous vous sentez coupable √† cause de √Іa, essayez. √Зa ne prend que deux minutes. вЭ§пЄП",0,dQw4w9WgXcQ
@oscarsanchez6425,Brais..... рЯШВрЯШВрЯШВ,0,dQw4w9WgXcQ
@jesscosmicartstudio,"I saw a QR code on Pinterest saying free robux,after i clicked the damn link i see this:",0,dQw4w9WgXcQ
@edwardheyang4815,ж∞ЄињЬжЬЙдЇЇж≠£еЬ®иІВзЬЛзЪДиІЖйҐС,0,dQw4w9WgXcQ
@Ў®ЎІЎ≥ўДЎ≥ўКўБЎІўДЎѓўКўЖ-Ўє7Ў≤,all my friends get rickrolled when i tell them click this link,0,dQw4w9WgXcQ
@–§–µ–і–Њ—А–Њ–≤-–±5–Ј,–І—С –Ј–∞ –љ–∞—Е!? –Ь–љ–µ —Б–Ї–∞–Ј–∞–ї–Є 2 —П—Й–Є–Ї–∞ –љ–Њ—А–Є –≤ –±—А–∞–≤–Њ —Б—В–∞—А—Б –і–∞–і—Г—В!,1,dQw4w9WgXcQ
@QuinnSilly_Goose,"Ppl obsessed with this song in 2026
рЯСЗ",0,dQw4w9WgXcQ
@AverageShadowYes,well played gdcolon. well played.,0,dQw4w9WgXcQ
@PetrMizera,I got rickrolled by qr code,0,dQw4w9WgXcQ
@WERTMAI,Someone in july/2026,43,dQw4w9WgXcQ
@Blad2580,I love temu,0,dQw4w9WgXcQ
@RealBaconboy-RobloxгБ§гБђгБђ,0:46 NEVER GONNA LET YOU DOWN,0,dQw4w9WgXcQ
@jiveedramnarase705,If you clicked on this you WILLFULLY chose to rick roll yourself,0,dQw4w9WgXcQ
@zoinkfurry1,Wheres the free robux,0,dQw4w9WgXcQ
@zoinkfurry1,This isnt robux,0,dQw4w9WgXcQ
@мЦілВШмЦікµђлГР,00:01,4,dQw4w9WgXcQ
@Liskas-v6d,1 700 000 000 000 wow,0,dQw4w9WgXcQ
@iguro_obanai-n-o7n,Well I told chatgpt to tell a famouse link and I got rickrolled,0,dQw4w9WgXcQ
@pedrapolijanna9996,"Vim pelo jogo de terror do Max mrm, tinha um QR Code que me direcionou pra c√° kkkk",0,dQw4w9WgXcQ
@sumanbala7985,I got rickrolled рЯШВрЯШВ,0,dQw4w9WgXcQ
@JavierBarroso-m2h,Uwu,0,dQw4w9WgXcQ
@georgemikadze7234,I love this song,0,dQw4w9WgXcQ
@cra6too,"I got rick rolled because my brother sent me a QR code, I scaned it and......рЯШВрЯШВрЯШВрЯШВрЯШВрЯШВрЯ§£рЯ§£рЯ§£рЯ§£рЯ§£",0,dQw4w9WgXcQ
@8q-r24,L MY FRIEND RUINED MY 16Y STREAK,1,dQw4w9WgXcQ
@angelakerketta9579,Bruh what was that?,0,dQw4w9WgXcQ
@DavidVOLLEYGuy,A fcking pinterest 10 mil rbx code was this?,0,dQw4w9WgXcQ
@TARKANBRADAR,but the link said free robux,0,dQw4w9WgXcQ
@Ghostcat69w,Just dance вЭ§,0,dQw4w9WgXcQ
@marinaguilherme8042,Good old days !,0,dQw4w9WgXcQ
@N00BYFRR,FUUUUUUUUUUUUUUUUUUUUUUUCK,0,dQw4w9WgXcQ
@PakH-dj6cb,He is so annoying,0,dQw4w9WgXcQ
@Tam√°sFodor-t6x,Tiszteletem barthal Andr√°s hajr√° bunvadaszok hajr√° mihazank рЯТ™рЯТ™рЯЗ≠рЯЗЇрЯЗ≠рЯЗЇрЯЗ≠рЯЗЇвЭ§пЄПвЭ§пЄПвЭ§пЄПрЯ§НрЯ§НрЯ§НрЯТЪрЯТЪрЯТЪрЯ§ЭрЯ§ЭрЯ§ЭвЬМпЄПвЬМпЄПрЯТѓрЯТѓрЯЩПрЯЩПрЯЂ°рЯЂ°рЯЂ°рЯЂ°рЯ§©рЯ§©рЯ§©рЯ•∞рЯ•∞рЯ•∞рЯ•≥рЯ•≥рЯ•≥рЯТРрЯТРрЯТРрЯТРрЯТР,0,dQw4w9WgXcQ
@dan_irl,I got Rick rolled on GarageBand рЯОЄ,0,dQw4w9WgXcQ
@–Э–Є–љ–∞–Я-—П2—М,–ѓ –њ–Њ–і–њ–Є—И—Г—Б—М —В–Њ–ї—М–Ї–Њ –Ј–∞ –∞–є–і–Є,0,dQw4w9WgXcQ
@–Э–Є–љ–∞–Я-—П2—М,Id —Г—А–Њ–≤–љ—П —Б–Ї–∞–ґ–Є –µ–≥–Њ –љ–µ—В –≤ –Њ–њ–Є—Б–∞–љ–Є–Є,0,dQw4w9WgXcQ
@thebestbadgehunter,gonna put this in a future arg,1,dQw4w9WgXcQ
@gpubenchmarkingguy,who came here from tryhackme?,2,dQw4w9WgXcQ
@4squadsandidiots,but the link said its a tutorial,0,dQw4w9WgXcQ
@kwetxy,but the link said free robux,1,dQw4w9WgXcQ
@Animations_T13,–ѓ —Б —В–Њ–±–Њ–є —Б–і–µ–ї–∞—О —Б—Л–ї–Ї—Г –Є –Њ—В–њ—А–∞–≤–ї—О –і—А—Г–≥—Г —Е–Њ—А–Њ—И–Њ?,0,dQw4w9WgXcQ
@IskalTun-m4c,Authorized QA check: static profile run verified.,0,dQw4w9WgXcQ
@IskalTun-m4c,Authorized QA check: interaction flow verified.,0,dQw4w9WgXcQ
@WEWILLTAKEREVENGEEDMILSONGAMER,YOUTUBE WHY'D YOU RICK ROLL ME ON YOUR MUSIC APP!?,0,dQw4w9WgXcQ
@Mafioso-forsaken1234,T cx anti,0,dQw4w9WgXcQ
@LautanCahayadarmanto-d8l,Big love from europeвЭ§,2,dQw4w9WgXcQ
@NotMe005-w1h,I got Rick rolled from qr code,0,dQw4w9WgXcQ
@Xenov1nity,I got Rickrolled by Google Gemini.,35,dQw4w9WgXcQ
@Benjamin-Rk4rz,A great man sung a great song in 16 years,1,dQw4w9WgXcQ
@IdkMyNameLoll43,GD COLON WHYYYYY,0,dQw4w9WgXcQ
@retarder-x1o,But link said free robux,1,dQw4w9WgXcQ
@Playmelonnonosouli,–°–њ–∞—Б–Є–±–Њ —Н–і–Є—Б–Њ–љ,0,dQw4w9WgXcQ
@koreanNoobs,"""Rick Astley will come back in avengers doomsday""",0,dQw4w9WgXcQ
@bobbyshrock,I just got Rick rolled,0,dQw4w9WgXcQ
@banz6249,I  rickrolled every one a day рЯШВрЯШВрЯШВрЯШВрЯШВрЯШВрЯШВрЯШВрЯШВ,0,dQw4w9WgXcQ
@mayhem614official,"It's been a while, hasn't it?",0,dQw4w9WgXcQ
@CharlieLagaray,https://youtu.be/dQw4w9WgXcQ?si=mZDj7mtmg-zLwqXC,0,dQw4w9WgXcQ
@CharlieLagaray,https://youtu.be/dQw4w9WgXcQ?si=mZDj7mtmg-zLwqXC,0,dQw4w9WgXcQ
@zamxcddy,"n√†o k√™u VN cƒГng nhбЇ•t th√ђ n√™n t√ђm hiбїГu Trung v√† k√ђ thi n√≥ kinh khбїІng cбї° n√†o, nhбЇ•t l√† c√°i cao khбЇ£o cбїІa n√≥",0,dQw4w9WgXcQ
@preeti-anythingandeverythi6530,i love this song,0,dQw4w9WgXcQ
@GamingwithEmma-mb3tg,Classic,0,dQw4w9WgXcQ
@l√ҐmHбЇ£i-y4e,is a meme,0,dQw4w9WgXcQ
@ShaneJensen-g2i,Ahhhh the old rickroll I see,8,dQw4w9WgXcQ
@TheBalognaPony,Mitch McConnell news sent me here....,0,dQw4w9WgXcQ
@–ґ–Њ—А–∞_–Ї—А—Г—В–Њ–є,,0,dQw4w9WgXcQ
@kennedytaylor2301,"i love that when he made this he had no idea how huge it would be, it's kinda sweet to see young talent at that time and have it blow up the way it did",1,dQw4w9WgXcQ
@PointPeculiar,IвАЩm glad Rick is still healthy and is in good shape until now.вЭ§рЯ•є,1,dQw4w9WgXcQ
@Franzjosephordenfjso,...entities,0,dQw4w9WgXcQ
@reySHA-e1l,who's watching this before GTA 6,0,dQw4w9WgXcQ
@ADawnz94,rickrolled,1,dQw4w9WgXcQ
@Brayden-e8s3r,Ishowspeed hates being rickrolled,1,dQw4w9WgXcQ
@jo12571z,ah era un rickroll XDDDDD,0,dQw4w9WgXcQ
@lostshady5005,HereвАЩs a song by a gay guy,0,dQw4w9WgXcQ
@fophoque,Hey that's kinda sad this fabulous video didn't get one comment since 6 years :<,0,dQw4w9WgXcQ
@shyamrajsubedi8060,I got Rick rold рЯШ≠,0,dQw4w9WgXcQ
@develsixteen-u1t,I just asked Gemini if rick Astley died but Gemini rick Astley is not dead,0,dQw4w9WgXcQ
@XDW4RR1OUR,Why am I rickrolling myself at 01:04 in the morning instead of sleeping,1,dQw4w9WgXcQ
@MaynardSagaoinit,POV: discord be like:,0,dQw4w9WgXcQ
@chandimaJ9875,Doesn't he look like our Simeon brown,0,dQw4w9WgXcQ
@мЮ°нШАмШ®мК§нГАмЭЉ,Where is free robux,0,dQw4w9WgXcQ
@richardezekiel3983,I was playing school 666 and got rickrolled twice,0,dQw4w9WgXcQ
@Sebstania,i fucking hate green ogre,0,dQw4w9WgXcQ
@lavernedavis4416,One of my favorite songs рЯФ•,1,dQw4w9WgXcQ
@perpkilla7760,Bobby shmurder getting a billion views brought me here рЯЂ†,1,dQw4w9WgXcQ
@BlueEyedDevil1161,YouTube should make this video add free as an exception..,1,dQw4w9WgXcQ
@creek76,Besides the memes this song is awesome! I love the 80s рЯ™©,0,dQw4w9WgXcQ
@Randomstuffyouneed,But link said free robux,0,dQw4w9WgXcQ
@TylerReed-h9i,I got this from a Minecraft QR tnt,1,dQw4w9WgXcQ
@LunV132_YT,There is a reasom it has 1.7billion veiws,1,dQw4w9WgXcQ
@Gracejjsstickerballover2000,ads once more,2,dQw4w9WgXcQ
@VoteForGunGames,BRO I GOT RICKROLLED BY A FAKE ROBLOX APP,1,dQw4w9WgXcQ
@John_Gdnoob,But the link said free youtube premium,1,dQw4w9WgXcQ
@CrisleidyCabrera-ii2er,Intente entrar en una pagina de descargar mangas y al presionar me envio aqui no se si es una ventana emergente o una broma de las creadores pero me siento timado,0,dQw4w9WgXcQ
@duoforce2-e6x,I just found a Qr Code in a Game and now I am here,1,dQw4w9WgXcQ
@ILAN12346,My fkn ai send me this Link...,1,dQw4w9WgXcQ
@Brendan-jka,best song ever,0,dQw4w9WgXcQ
@ThatOneMemeGuy23,That one free robux link:,0,dQw4w9WgXcQ
@mizesh,Eu scaneei no meccha chameleon рЯШВ,0,dQw4w9WgXcQ
@Gio_Perez13,I scanned a QR code on a car and it sent me to this bro,0,dQw4w9WgXcQ
@dan_irl,I Rickrolled my friend рЯШВрЯШВрЯШВ,0,dQw4w9WgXcQ
@discordcat12,"Bro, I was playing a game and it sent me to this video because I lost рЯШВ",0,dQw4w9WgXcQ
@jurgenhagele2079,First gig at Liederhalle Stuttgart I was there!,0,dQw4w9WgXcQ
@jurgenhagele2079,вЭ§,0,dQw4w9WgXcQ
@4friends12th,I SCANNED A CODE,0,dQw4w9WgXcQ
@Vuhthegoated,Imma rickroll my friend,0,dQw4w9WgXcQ
@ethanparker314,Hello,2,dQw4w9WgXcQ
@ElethuMphakathi,I wish Rick Astley would go back to his younger days,2,dQw4w9WgXcQ
@proyectotesi675,In 0:03 is the meme рЯШВрЯШВрЯШВрЯШВрЯШВрЯШВ,2,dQw4w9WgXcQ
@imrealzoink,But link said free robux,3,dQw4w9WgXcQ
@maxelallred5824,I just got rickrolled :(,1,dQw4w9WgXcQ
@I-am-Zinox-24,From here in 2026,1,dQw4w9WgXcQ
@BLINKG4M3,Nah sambucas was fire,0,dQw4w9WgXcQ
@BLINKG4M3,Nay I teacher played this in the classroom while everyone got rickrolled at school,0,dQw4w9WgXcQ
@Alexander-ue1fs,Game name?,1,dQw4w9WgXcQ
@JoleanHess-j3k,We all know he will never give us up,2,dQw4w9WgXcQ
@sabayonte815,Walaszek kiedy Bomba,0,dQw4w9WgXcQ
@Debo-b6g,"Galaxy, Grim",0,dQw4w9WgXcQ
@RachelMitchell-jt2js,I scan QR code and a Superman game on dreams the game and now IвАЩm here,0,dQw4w9WgXcQ
@LKS_013,those who are here because of a Brawl Stars QR code,0,dQw4w9WgXcQ
@jayfnnbr,WhoвАЩs here from the skip evolution,0,dQw4w9WgXcQ
@PLAYTIMESINAMIC,Wtf did fifa rickrolled me,0,dQw4w9WgXcQ
@auramatic_yay,"Colon, I WILL find you.",0,dQw4w9WgXcQ
@BUDDERNOODLES,NEVER GUNNA GIVE YOU UP,1,dQw4w9WgXcQ
@fenhanho,Like aqu√≠ si est√°s aqu√≠ por el aleman,0,dQw4w9WgXcQ
