author,text,likes,video_id
@baddieswithdior,who else came from loopit?,0,dQw4w9WgXcQ
@ricaurterpittichial3405,Regions Of Ruin: Runegate Qr,0,dQw4w9WgXcQ
@magnuslvn,"You here. Can confirm, he never gave you up.",3,dQw4w9WgXcQ
@ZurikoLogua-l8b,Youtube music just rick rolled me рЯ•А,0,dQw4w9WgXcQ
@yoopikay,curse you hey riddle ridde,0,dQw4w9WgXcQ
@sillyxxstarr,Pixel flow got me рЯШЕ,0,dQw4w9WgXcQ
@kinostudio2017,"i ask gpt codex design a video player page
he give me this link....",0,dQw4w9WgXcQ
@forti2698,i got rickrolled by claude code,0,dQw4w9WgXcQ
@RageMan2008,"Rickrolled in July 2026, whilst searching for the Soviet UnionвАЩs national anthem, I came across this video вАУ itвАЩs brilliant.",0,dQw4w9WgXcQ
@padmarao3595,0:01 get Rick rolled,0,dQw4w9WgXcQ
@soullivann,i got rick rolled by my pixel flow app рЯШВ,0,dQw4w9WgXcQ
@Luvnana-1,My robux ?!,0,dQw4w9WgXcQ
@HeenaKothari-t9x,бі° ЬбіП sбіАбі° біЫ Ь…™s.біП…і біШ…™…ібіЫ АбіЗsбіЫ біА…ібіЕ …™біЫ …Ґ…™бі†біЗs біЬ біЫ Ь…™s,0,dQw4w9WgXcQ
@rosedust2009,"Every time 
I fall for it sigh",0,dQw4w9WgXcQ
@DucwsPhats,I'm from Vietnam and I really like this song рЯШК,0,dQw4w9WgXcQ
@KhairiGreen-w9r,YOUTUBE UR MY FAN,1,dQw4w9WgXcQ
@DragonTrickzFurr,I just got rickrolled by Burning spice cookie on pintrest. :0,2,dQw4w9WgXcQ
@TaniksJr,Having ads on this ruins the element of surprise ngl,1,dQw4w9WgXcQ
@3ntah_lah4akun2,Oh no I got rikrolled,1,dQw4w9WgXcQ
@Miguelzin_TV-√Єficial,"рЯЗЇрЯЗЄ Hahahahaha
рЯЗІрЯЗЈ Kkkkkkkkkkk
рЯЗ™рЯЗЄ Jajajajaja",0,dQw4w9WgXcQ
@adrianamartinsguedes2143,Quem veio por causa do qr code do Abel kakakaka,0,dQw4w9WgXcQ
@Mr_Matrixxcountryballs,"Cai redondito xd















A verdad que soy un countryball osea que literalmente cai redondo xd",0,dQw4w9WgXcQ
@dan_irl,If u came here then u got RICK ROLLEDрЯШВрЯШВрЯШВ,0,dQw4w9WgXcQ
@dan_irl,If u came here then u got RICK ROLLEDрЯШВрЯШВрЯШВ,0,dQw4w9WgXcQ
@Mr_Matrixxcountryballs,._.,0,dQw4w9WgXcQ
@LucilleTheron,Beautifull song lovely voice рЯШКвЭ§,1,dQw4w9WgXcQ
@edugamerbryt_ofc,Oh ok,1,dQw4w9WgXcQ
@RDRKAMBING,This video is old and I just watched it in 2026 рЯЧњрЯШє,0,dQw4w9WgXcQ
@inkis.,fire,0,dQw4w9WgXcQ
@Fire_kitsune18,This song never feels old!,2,dQw4w9WgXcQ
@Fire_kitsune18,This is Rick Astley's top 1 song in the whole world also I like this song of him!,2,dQw4w9WgXcQ
@Fire_kitsune18,I think this song used to be trending on 2023 or 2024 Ig?,14,dQw4w9WgXcQ
@Fire_kitsune18,After so much years I m hearing this song & it brought some nostalgia!,2,dQw4w9WgXcQ
@Fire_kitsune18,Whose here July 2026?,1,dQw4w9WgXcQ
@Hegemer_325,–Ї–∞–Ї –љ–µ–Њ–ґ–Є–і–∞–љ–љ–Њ –Є –њ—А–Є—П—В–љ–Њ,0,dQw4w9WgXcQ
@Spinach64,Black dude trying to show Rick how to actually roll,0,dQw4w9WgXcQ
@AtlasClips101,He never let us down,0,dQw4w9WgXcQ
@NathalieNdemengane,So it's because of this video that more than half the world raged On the internet ? рЯШР,0,dQw4w9WgXcQ
@Gracecrouchandjude,but link sayd fre robux :(,0,dQw4w9WgXcQ
@WesleyChiu-n6q,Rick rolled,0,dQw4w9WgXcQ
@JanruieKayinLeonardo,1:25 bestрЯТѓрЯТѓрЯТѓ,0,dQw4w9WgXcQ
@RANDOM.OBSESSIONS.2332,I was on call with my friends and rick rolled them by screen sharing,7,dQw4w9WgXcQ
@wambuimuturi2662,2026? July?,26,dQw4w9WgXcQ
@ZwnMan,https://youtu.be/dQw4w9WgXcQ?si=-JjHzSM83kUe1aw8 This one about the roses.,0,dQw4w9WgXcQ
@nwm-l4l,I am from Pinterest,0,dQw4w9WgXcQ
@SalemDosYT,I DONT HAVE PREMIUM >:D MRWHOSETHEBOSS      >:D,0,dQw4w9WgXcQ
@RoziyaxonMaxmudova,рЯФ•рЯФ•рЯФ•,0,dQw4w9WgXcQ
@CookieFilterGodd,Bro I was watching mj on yt music but I got rickrolled рЯШВ,0,dQw4w9WgXcQ
@–Є–≥—А—Л-—А–Њ–±–ї–Њ–Ї—Б-–Љ–∞–є–Ї—А–∞—Д—В,–Э–µ–≤–µ—А –≥–Њ–љ–∞ –≥–Є–≤ —О –∞–њ,0,dQw4w9WgXcQ
@TelamonOnYT,"I was rickrolled, got saved by an ad.",0,dQw4w9WgXcQ
@aswong5804,Popular hit song in the disco in 80s.,0,dQw4w9WgXcQ
@BelugaAirbusavition,Lan sus yapan quar kodda mistik ≈Яarkƒ± var,0,dQw4w9WgXcQ
@ppgbilss,Hihipuffyamiyumi,0,dQw4w9WgXcQ
@SamOneIIaBrocoli,"FuckвА¶
He catch meвА¶",0,dQw4w9WgXcQ
@GabrielCadeDiamante,Rickrolled,0,dQw4w9WgXcQ
@ttackalb,where is my free robux,1,dQw4w9WgXcQ
@davidkunst8598,":
https://www.youtube.com/watch?v=K5zP7eQltDE",1,dQw4w9WgXcQ
@Great_WesternTVFan,We played this song after we scored against Norway last night,0,dQw4w9WgXcQ
@pavloni10,I hate 67,1,dQw4w9WgXcQ
@chronosaethermacay1207,I scan the qr code this happened,1,dQw4w9WgXcQ
@дєЭе∞Њ-0425,Hello.,1,dQw4w9WgXcQ
@Saryperson,my god I nearly got rickrolled but THANK GOD I didn't get yt prenium,1,dQw4w9WgXcQ
@Charlie-y8b7t,1.7bn views new record!!!!!!,0,dQw4w9WgXcQ
@Charlie-y8b7t,Someone copied and pasted my phone and then I got  rickrolled,0,dQw4w9WgXcQ
@choo_33,нБђнЭ† нБЉ нБЉ нБђнЭ†нЭ† нБЉ,0,dQw4w9WgXcQ
@Charlie-y8b7t,Make Me think of   Iiiii loveeee chocolateeee,0,dQw4w9WgXcQ
@AlzhemAlzhem,Hacke рЯШВ,0,dQw4w9WgXcQ
@AdamMurin-h4m,Enak tak kena prank,0,dQw4w9WgXcQ
@carrotzu,freaking 'the false sun' qr brought me here рЯШ≠,0,dQw4w9WgXcQ
@yin16805,QрЯ•А,2,dQw4w9WgXcQ
@TheOneNotToBeNamed-c7b,"This is honestly just a really good song
If dadeadJed and mr j-cubical see this video they are awesome",0,dQw4w9WgXcQ
@Mulynlff,tecno anj,0,dQw4w9WgXcQ
@sleepground_love_1228,рЯУѓрЯУѓрЯУѓлњМгА∞пЄПмХДмЭік≥† кєЬмІЭмЭімХЉрЯШµмЦі?нХСнХСмХДрЯРМмШ§лКШмЭі лђімК®мЪФмЭЉмЭімХЉ? л®А~рЯРМмЫФмЪФмЭЉ?рЯШ≤мХД~мЫФмЪФмЭЉрЯОЈмЫФмЪФмЭЉрЯМЭмҐЛмХДгА∞пЄПрЯЩЖвАНвЩАпЄПмµЬк≥†л°ЬмҐЛмХДгА∞пЄПрЯЩЖвАНвЩАпЄПлВЬрЯІАмЭЉнХ†лХМрЯНФм†ЬмЭЉ л©ЛмІАмІАрЯШОмШ§лКШлґАнД∞рЯТ™мЧімЛђнЮИрЯІ†нХ†к±∞мХЉ мШ§мҐЛмХДрЯТ©мЫФмЪФмЭЉ мҐЛмХДгА∞пЄПрЯЫБк∞ЩмЭі лґИлЯђрЯОЩнХСнХСмХДрЯРМлГФлГФлГРлГРлГРгА∞пЄПлГФлГФлГРлГРлГРгА∞пЄПмЫФмЪФмЭЉрЯОґмЫФмЪФмЭЉрЯОґмЫФмЪФмЭЉрЯ•БмЫФмЪФмЭЉ мҐЛмХДгА∞пЄПрЯ¶См†Ьл∞Ь мҐА м°∞мЪ©нЮИнХірЯ§ђмЫФмЪФмЭЉмЭі мҐЛмХДмДЬ лВЬл¶ђлЦ†лКФрЯ§ЄвАНвЩАпЄПл©Нм≤≠мЭілКФ мЭімДЄмГБмЧР лДИлњРрЯІАмЭЉкЇЉмХЉрЯЧњв≠РпЄПмЫФмЪФмЭЉ мҐЛмХДрЯ¶СлІЩмЖМмВђрЯ§ѓмІДмІЬ лІЫмЮИлКФ лВ†мЭімХЉрЯТ®рЯ¶См†Ьл∞Ь кЈЄлІМ нХірЯТ¶лГ†лГ† к≤МмВіл≤Дк±∞ лДМ мДЄрЯНФк∞ЬрЯНФл®ємЦірЯНФмШ§мШИ лЕЄлЮШнХШмЮРрЯО§лВімЫФмЪФмЭЉрЯІАмҐЛмХДгА∞пЄПмЫФмЪФмЭЉрЯ¶СмҐЛмХДв≠РпЄПгА∞,0,dQw4w9WgXcQ
@LucaChoiEnoch-K22583,"but link sayd free robux
(Recreation)",0,dQw4w9WgXcQ
@hexagonal69,How could you do this to me Loom Games?! I didnвАЩt expect you to rickroll me with a whole level!,1,dQw4w9WgXcQ
@joshbrall8711,I like to rick roll myself sometimes,0,dQw4w9WgXcQ
@melon_9-d5s,"WeвАЩre no strangers to love
You know the rules and so do I
A full commitmentвАЩs what IвАЩm thinking of
You wouldnвАЩt get this from any other guy

I just wanna tell you how IвАЩm feeling
Gotta make you understand

Never gonna give you up
Never gonna let you down
Never gonna run around and desert you
Never gonna make you cry
Never gonna say goodbye
Never gonna tell a lie and hurt you

WeвАЩve known each other for so long
Your heartвАЩs been aching but youвАЩre too shy to say it
Inside we both know whatвАЩs been going on
We know the game and weвАЩre gonna play it

And if you ask me how IвАЩm feeling
DonвАЩt tell me youвАЩre too blind to see

Never gonna give you up
Never gonna let you down
Never gonna run around and desert you
Never gonna make you cry
Never gonna say goodbye
Never gonna tell a lie and hurt you",0,dQw4w9WgXcQ
@Thatguywhoeatalotoffood,https://youtu.be/dQw4w9WgXcQ?si=M9m-Ea_UpFQ_Lclc,0,dQw4w9WgXcQ
@C0sm1cZ_DDLC,yo i got rickrolled from pinterest,3,dQw4w9WgXcQ
@BAZUKA_ADAM,Coffeemaniada wi fi axtaran 1 …Щd…Щd m…Щn,0,dQw4w9WgXcQ
@–Ъ—Б–µ–љ–Є—П–Ф–Є–±—А–Є–≤–љ–∞—П-–њ2–љ,it is my the best meme,0,dQw4w9WgXcQ
@Zkxcitus,But link said free robux,1,dQw4w9WgXcQ
@eddajay,1.8 billion views,0,dQw4w9WgXcQ
@eddajay,"I wasnвАЩt rickrolled , just wanted to know who sung the song and to my surprise he wasnвАЩt black рЯШВ",0,dQw4w9WgXcQ
@ridhoalfarizi3249,But link sayd free robux рЯ•≤,0,dQw4w9WgXcQ
@ridhoalfarizi3249,But link sayd free robux,0,dQw4w9WgXcQ
@chandanbhoir9900,What is the use of Qr code,0,dQw4w9WgXcQ
@SaralinaLove,Best song ever!!вЭ§рЯОЙвЭ§,0,dQw4w9WgXcQ
@TeexderBleeydrer,I tried setting the time to 3:00 AM for Sticknodes Demon and Ralph rickrolled me.,0,dQw4w9WgXcQ
@MamatRahmat-kj1nx,"I even got rick lol, it's hilarious",0,dQw4w9WgXcQ
@нПђнВ§-t7v,Ramdom qr code and this?,1,dQw4w9WgXcQ
@djdashsa,Anyone from Traders homeрЯШєрЯШєрЯШє,0,dQw4w9WgXcQ
@dip.2271,i miss this soo much that i'm Rick Rolling myself everyday by clicking this video.,0,dQw4w9WgXcQ
@ElFabdam04,Tremenedo trolleo рЯ•≤,1,dQw4w9WgXcQ
@ma.jasmineblanco8128,This is probably the most likes a comment section has,0,dQw4w9WgXcQ
@Everly_Everly-x4h,Where is my Robux рЯШ°,0,dQw4w9WgXcQ
@AyesArikasyifa,I scan at the pin and it's like this,0,dQw4w9WgXcQ
@Elterreneitor4000,Who else came because of that guy with his QR in minecraft,0,dQw4w9WgXcQ
@1nternet-p3rson,Anyone else come from Pinterest...,0,dQw4w9WgXcQ
@WOSETWAN,Never gonnaрЯ•≥рЯ•≥рЯ•≥рЯ•≥рЯ•≥рЯ•≥рЯ•≥,0,dQw4w9WgXcQ
@NoiLe-zx3jh,https://youtu.be/dQw4w9WgXcQ?si=ww6DJynBkKHbdnLm,1,dQw4w9WgXcQ
@KennyBeney-f5n,Often. Wonder. What. Happen. To. Mr.  Rick. Ashly. Any. Input?,1,dQw4w9WgXcQ
@bernardo_campos70,Who's here because of Odin Project?,0,dQw4w9WgXcQ
@FLIPSY904,1:19 so this is where tylil got it from...,1,dQw4w9WgXcQ
@Kai-rou-8tori,I scanned a qr code in elmwood trail this is what I got,1,dQw4w9WgXcQ
@paulabaickle1180,1/8 of the world got rckrolledрЯШВрЯШВрЯШВрЯШВрЯШВрЯШВрЯШВ,0,dQw4w9WgXcQ
@AliciaSantosQueiroz,√Ф T3DDY Q ISSO CARA! KAKAKAKA @T3ddy,0,dQw4w9WgXcQ
@ArsenalFCMercedesF1,I drive pass a car see a QR code I scan it I see YouTube pull up and I know I have been Rick rolled,0,dQw4w9WgXcQ
@Duck_God,lmfao found this in a qr code in a mobile game,0,dQw4w9WgXcQ
@MV-j5s,Pinterest broрЯШВ,0,dQw4w9WgXcQ
@Julieta-x1,вА¶,0,dQw4w9WgXcQ
@CheezyGamer3000,25000000 coment,0,dQw4w9WgXcQ
@TillysTonics,"honestly we just think of this as a silly joke, but actualy like... THIS SONG IS ABSOLUTE FIRE",0,dQw4w9WgXcQ
@BautistaSoria-oz1db,Bro dawn ppsspp,0,dQw4w9WgXcQ
@Smorasantillan,The ads rickeolled me,0,dQw4w9WgXcQ
@MondayCat67,Imagine getting rickrolled by my own playlistрЯТФ,0,dQw4w9WgXcQ
@jll-h1h,Beluga You cheated meрЯШ≠,0,dQw4w9WgXcQ
@YrammeJayPalomo,"To my students, I'm signing out рЯ¶Ж",0,dQw4w9WgXcQ
@JuberryCasimir-o9h,#1:19,0,dQw4w9WgXcQ
@JoshuaToney-f5f,He definitely knowz how to treat women,0,dQw4w9WgXcQ
@Brett-x6w,I got Rick rolled bro naaaaaaaaрЯШВ,1,dQw4w9WgXcQ
@AnnyDayanaVasquezCaicedo,El QR de meccha chamaleon рЯТФ,0,dQw4w9WgXcQ
@dblm12,"J'adore cette vid√©o, √Іa explique bien les choses !",0,dQw4w9WgXcQ
@forky_224,Probably the only video on YouTube that guaranteed to give you at least 10k likes,0,dQw4w9WgXcQ
@Creepeop,"Not planing on playing 
Evil Brookhaven and I'm going to
Vacation soon so let's go play 
Evile Brookhaven now and
Run to play 
Gorilla tag in gorilla glue
On USA and 
Not using ai and
Nothing else
And
Give my cat some food and
Ice cream fo me an
Vacation is good oh and
Elon musk just played roblox
Yooo I'm with him he is giving me his newest car
Osla 2890 and made in
Usa with 
Uranium glass and its
Premium.",0,dQw4w9WgXcQ
@SASCHA_STAR_11,I JUST GOT RICKROLLED,0,dQw4w9WgXcQ
@LiamInScratch,famous internet joke ever,0,dQw4w9WgXcQ
@o5r8it,"Who else got rick rolled from no roll bard?рЯШВрЯШВ

whyhastheworldgotsohotandnowsoveryverycold",0,dQw4w9WgXcQ
@SPROUTSEEDLY123-t1f,I had scanned a QR code on a sticker at a store and it led me here,0,dQw4w9WgXcQ
@Mariano-v1s,Vengo de temu,0,dQw4w9WgXcQ
@shinywr-t5v,"""The site says free robux""",0,dQw4w9WgXcQ
@Welcometoourtown,Just saw this on 105.7 WROR,0,dQw4w9WgXcQ
@BotiXD_YTB,"I just fell for it again, F-",0,dQw4w9WgXcQ
@Familyway2Fun,yayayayayayayay,0,dQw4w9WgXcQ
@OreoVidzOfficial,Just rickrolled my brother by linking my phone to the tv and playing this,0,dQw4w9WgXcQ
@LaminatedPumpkin,ngl its good sense to memorise the lyrics,0,dQw4w9WgXcQ
@64bitcpu,i came here through a secret universe video,0,dQw4w9WgXcQ
@vsevlastnayapersona,–Љ–µ–љ—П –Ј–∞—А–Є–Ї—А–Њ–ї–Є–ї–Є,0,dQw4w9WgXcQ
@lamborghinirevuelto4-4,This song made me nostalgic. Is from 2009,1,dQw4w9WgXcQ
@HeLL08665,1.7 billion views crazy,0,dQw4w9WgXcQ
@KawaguchiOnYT,Got sent this not knowing it was the rickroll рЯШ≠рЯЩП,1,dQw4w9WgXcQ
@yoyo0924,I got rickrolled by rickroll,0,dQw4w9WgXcQ
@FranjoMassi,Rick roll from Meccha ChamleonвА¶,0,dQw4w9WgXcQ
@JudyMudd-x6b,рЯФірЯЫСJJiiThankiYouiв≠Рв≠Рв≠Рв≠РвЭХрЯІ≠вЫљрЯІ≠вЫљрЯІ≠вЫљрЯІ≠вЫљрЯТЄрЯ™ЩрЯТ∞рЯТ≥рЯТµрЯТЄрЯ™ЩрЯТ∞рЯТ≥рЯТµрЯТЄрЯ™ЩрЯТ∞рЯТ≥рЯТµрЯТЄрЯ™ЩрЯТ∞рЯТ≥рЯТµвЭХрЯЪЩрЯЪЧрЯЫїрЯЪРрЯЪЪрЯЪЫрЯЪХрЯЪХрЯЪХрЯЪХрЯЪХрЯЪХрЯЪХрЯЪХвЭХрЯПЖрЯПЖрЯПЖрЯПЖрЯПЖрЯПЖрЯПЖрЯПЖрЯПЖвЭХрЯОЦпЄПрЯПЕрЯ•ЙрЯПЕрЯОЦпЄПвЭХрЯЕ∞пЄПвЬЭпЄПрЯЕ∞пЄПрЯЕ∞пЄПвЬЭпЄПрЯЕ∞пЄПрЯЕ∞пЄПрЯЕ∞пЄПвЬЭпЄПрЯЕ∞пЄПрЯЕ∞пЄПрЯЕ∞пЄПрЯЕ∞пЄПвЬЭпЄПв≠Рв≠РвЭХв≠Рв≠РвЭХв≠Рв≠Рв≠РвЭХв≠Рв≠Рв≠Рв≠РвЭХ,0,dQw4w9WgXcQ
@RoseRed-x7i,Lol,0,dQw4w9WgXcQ
@annihilationjohndoe15,*G E T     R I C R O L L E D!*,0,dQw4w9WgXcQ
@Fishy-lover-fishy,"People who got it from a teardown qr code
рЯСЗ",4,dQw4w9WgXcQ
@NFTenjoyer,Faaaaaaaaaaaaah,0,dQw4w9WgXcQ
@jamaicafutballa09,Rick Rolls don't work anymore because of greedy corporate obsession with Ads рЯШВ,1,dQw4w9WgXcQ
@FanOfPBSConsolesAndStuff,"Did you know that he's originally British, but rickrolls could be much stupid but tough! рЯШВ",0,dQw4w9WgXcQ
@MakiMister,Just bought a hoodie With a QR code Of this. I bet IвАЩm gonna rick roll like 100 People today.,0,dQw4w9WgXcQ
@Schlauontwitch,I got rickrolled by a QR code on Mecca chameleon,0,dQw4w9WgXcQ
@batuhanipekipek7345,Never Gonna Give You Up  :),0,dQw4w9WgXcQ
@X9zCarlos,Got rickrolled on meccha chamaleon map lol,0,dQw4w9WgXcQ
